Date : 2025-12-25 23:22:25
Directory : d:\freelance\zamda\backend
Total : 188 files,  28794 codes, 4473 comments, 6645 blanks, all 39912 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         96 |     19,888 |      4,202 |      5,031 |     29,121 |
| PostCSS          |         24 |      6,023 |        162 |      1,099 |      7,284 |
| Python           |         40 |      1,788 |        107 |        467 |      2,362 |
| XML              |         23 |        880 |          0 |         21 |        901 |
| HTML             |          1 |        108 |          2 |         13 |        123 |
| pip requirements |          1 |         67 |          0 |          0 |         67 |
| Markdown         |          2 |         34 |          0 |         10 |         44 |
| Docker           |          1 |          6 |          0 |          4 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        188 |     28,794 |      4,473 |      6,645 |     39,912 |
| . (Files)                                                                                                   |          4 |        105 |          3 |         16 |        124 |
| api                                                                                                         |         32 |      1,554 |         56 |        389 |      1,999 |
| api (Files)                                                                                                 |         10 |      1,085 |         35 |        261 |      1,381 |
| api\migrations                                                                                              |         22 |        469 |         21 |        128 |        618 |
| backend                                                                                                     |          6 |        202 |         48 |         66 |        316 |
| staticfiles                                                                                                 |        145 |     26,825 |      4,364 |      6,161 |     37,350 |
| staticfiles\admin                                                                                           |        123 |     22,129 |      4,034 |      5,638 |     31,801 |
| staticfiles\admin\css                                                                                       |         16 |      4,040 |        114 |        953 |      5,107 |
| staticfiles\admin\css (Files)                                                                               |         13 |      3,597 |        114 |        890 |      4,601 |
| staticfiles\admin\css\vendor                                                                                |          3 |        443 |          0 |         63 |        506 |
| staticfiles\admin\css\vendor\select2                                                                        |          3 |        443 |          0 |         63 |        506 |
| staticfiles\admin\img                                                                                       |         21 |        178 |          0 |         19 |        197 |
| staticfiles\admin\img (Files)                                                                               |         19 |        176 |          0 |         19 |        195 |
| staticfiles\admin\img\gis                                                                                   |          2 |          2 |          0 |          0 |          2 |
| staticfiles\admin\js                                                                                        |         86 |     17,911 |      3,920 |      4,666 |     26,497 |
| staticfiles\admin\js (Files)                                                                                |         18 |      1,610 |        193 |        145 |      1,948 |
| staticfiles\admin\js\admin                                                                                  |          2 |        533 |         79 |         50 |        662 |
| staticfiles\admin\js\vendor                                                                                 |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| staticfiles\admin\js\vendor\jquery                                                                          |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| staticfiles\admin\js\vendor\select2                                                                         |         62 |      5,179 |        444 |      1,399 |      7,022 |
| staticfiles\admin\js\vendor\select2 (Files)                                                                 |          3 |      5,120 |        385 |      1,340 |      6,845 |
| staticfiles\admin\js\vendor\select2\i18n                                                                    |         59 |         59 |         59 |         59 |        177 |
| staticfiles\admin\js\vendor\xregexp                                                                         |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| staticfiles\rest_framework                                                                                  |         22 |      4,696 |        330 |        523 |      5,549 |
| staticfiles\rest_framework\css                                                                              |          6 |      1,597 |         38 |         67 |      1,702 |
| staticfiles\rest_framework\docs                                                                             |          6 |        665 |         36 |        121 |        822 |
| staticfiles\rest_framework\docs\css                                                                         |          3 |        403 |         10 |         84 |        497 |
| staticfiles\rest_framework\docs\js                                                                          |          3 |        262 |         26 |         37 |        325 |
| staticfiles\rest_framework\fonts                                                                            |          2 |        702 |          0 |          2 |        704 |
| staticfiles\rest_framework\js                                                                               |          8 |      1,732 |        256 |        333 |      2,321 |
| templates                                                                                                   |          1 |        108 |          2 |         13 |        123 |
| templates\emails                                                                                            |          1 |        108 |          2 |         13 |        123 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\freelance\zamda\backend\Dockerfile                                                                       | Docker           |          6 |          0 |          4 |         10 |
| d:\freelance\zamda\backend\api\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\freelance\zamda\backend\api\admin.py                                                                     | Python           |         56 |          0 |         13 |         69 |
| d:\freelance\zamda\backend\api\apps.py                                                                      | Python           |          4 |          0 |          3 |          7 |
| d:\freelance\zamda\backend\api\migrations\0001_initial.py                                                   | Python           |         73 |          1 |          7 |         81 |
| d:\freelance\zamda\backend\api\migrations\0002_userprofile.py                                               | Python           |         19 |          1 |          6 |         26 |
| d:\freelance\zamda\backend\api\migrations\0003_remove_advertisement_image_advertisementimage.py             | Python           |         20 |          1 |          6 |         27 |
| d:\freelance\zamda\backend\api\migrations\0004_chat_message.py                                              | Python           |         37 |          1 |          6 |         44 |
| d:\freelance\zamda\backend\api\migrations\0005_review.py                                                    | Python           |         25 |          1 |          6 |         32 |
| d:\freelance\zamda\backend\api\migrations\0006_advertisement_location_advertisement_views_count_and_more.py | Python           |         52 |          1 |          6 |         59 |
| d:\freelance\zamda\backend\api\migrations\0007_advertisementview.py                                         | Python           |         23 |          1 |          6 |         30 |
| d:\freelance\zamda\backend\api\migrations\0008_alter_userprofile_avatar.py                                  | Python           |         12 |          1 |          6 |         19 |
| d:\freelance\zamda\backend\api\migrations\0009_alter_userprofile_avatar.py                                  | Python           |         12 |          1 |          6 |         19 |
| d:\freelance\zamda\backend\api\migrations\0010_emailverification.py                                         | Python           |         20 |          1 |          6 |         27 |
| d:\freelance\zamda\backend\api\migrations\0011_advertisement_slug.py                                        | Python           |         12 |          1 |          6 |         19 |
| d:\freelance\zamda\backend\api\migrations\0012_alter_advertisement_slug.py                                  | Python           |         13 |          1 |          6 |         20 |
| d:\freelance\zamda\backend\api\migrations\0013_report.py                                                    | Python           |         22 |          1 |          6 |         29 |
| d:\freelance\zamda\backend\api\migrations\0014_category_priorty_alter_category_image_and_more.py            | Python           |         29 |          1 |          6 |         36 |
| d:\freelance\zamda\backend\api\migrations\0015_rename_priorty_category_priority.py                          | Python           |         12 |          1 |          6 |         19 |
| d:\freelance\zamda\backend\api\migrations\0016_alter_userprofile_avatar.py                                  | Python           |         13 |          1 |          6 |         20 |
| d:\freelance\zamda\backend\api\migrations\0017_alter_userprofile_avatar.py                                  | Python           |         13 |          1 |          6 |         20 |
| d:\freelance\zamda\backend\api\migrations\0018_subcategory_priority.py                                      | Python           |         13 |          1 |          6 |         20 |
| d:\freelance\zamda\backend\api\migrations\0019_advertisement_updated_at.py                                  | Python           |         12 |          1 |          6 |         19 |
| d:\freelance\zamda\backend\api\migrations\0020_extrafielddefinition_required_and_more.py                    | Python           |         26 |          1 |          6 |         33 |
| d:\freelance\zamda\backend\api\migrations\0021_remove_notification_profile.py                               | Python           |         11 |          1 |          6 |         18 |
| d:\freelance\zamda\backend\api\migrations\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| d:\freelance\zamda\backend\api\models.py                                                                    | Python           |        227 |          1 |         58 |        286 |
| d:\freelance\zamda\backend\api\pagination.py                                                                | Python           |          5 |          0 |          1 |          6 |
