Date : 2025-12-25 23:24:26
Directory : d:\freelance\zamda\frontend
Total : 259 files,  -17534 codes, -4386 comments, -5855 blanks, all -27775 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         47 |      5,421 |         81 |        675 |      6,177 |
| JSON               |          2 |      5,355 |          0 |          2 |      5,357 |
| TypeScript         |         12 |        370 |          6 |         74 |        450 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Docker             |          2 |         10 |          0 |          9 |         19 |
| Markdown           |          3 |        -11 |          0 |          4 |         -7 |
| pip requirements   |          1 |        -67 |          0 |          0 |        -67 |
| HTML               |          1 |       -108 |         -2 |        -13 |       -123 |
| XML                |         27 |       -876 |          0 |        -21 |       -897 |
| Python             |         40 |     -1,788 |       -107 |       -467 |     -2,362 |
| PostCSS            |         25 |     -5,997 |       -162 |     -1,094 |     -7,253 |
| JavaScript         |         98 |    -19,870 |     -4,202 |     -5,025 |    -29,097 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        259 |    -17,534 |     -4,386 |     -5,855 |    -27,775 |
| . (Files)                                                                                                   |          8 |      5,453 |          0 |         38 |      5,491 |
| ..                                                                                                          |        188 |    -28,794 |     -4,473 |     -6,645 |    -39,912 |
| ..\backend                                                                                                  |        188 |    -28,794 |     -4,473 |     -6,645 |    -39,912 |
| ..\backend (Files)                                                                                          |          4 |       -105 |         -3 |        -16 |       -124 |
| ..\backend\api                                                                                              |         32 |     -1,554 |        -56 |       -389 |     -1,999 |
| ..\backend\api (Files)                                                                                      |         10 |     -1,085 |        -35 |       -261 |     -1,381 |
| ..\backend\api\migrations                                                                                   |         22 |       -469 |        -21 |       -128 |       -618 |
| ..\backend\backend                                                                                          |          6 |       -202 |        -48 |        -66 |       -316 |
| ..\backend\staticfiles                                                                                      |        145 |    -26,825 |     -4,364 |     -6,161 |    -37,350 |
| ..\backend\staticfiles\admin                                                                                |        123 |    -22,129 |     -4,034 |     -5,638 |    -31,801 |
| ..\backend\staticfiles\admin\css                                                                            |         16 |     -4,040 |       -114 |       -953 |     -5,107 |
| ..\backend\staticfiles\admin\css (Files)                                                                    |         13 |     -3,597 |       -114 |       -890 |     -4,601 |
| ..\backend\staticfiles\admin\css\vendor                                                                     |          3 |       -443 |          0 |        -63 |       -506 |
| ..\backend\staticfiles\admin\css\vendor\select2                                                             |          3 |       -443 |          0 |        -63 |       -506 |
| ..\backend\staticfiles\admin\img                                                                            |         21 |       -178 |          0 |        -19 |       -197 |
| ..\backend\staticfiles\admin\img (Files)                                                                    |         19 |       -176 |          0 |        -19 |       -195 |
| ..\backend\staticfiles\admin\img\gis                                                                        |          2 |         -2 |          0 |          0 |         -2 |
| ..\backend\staticfiles\admin\js                                                                             |         86 |    -17,911 |     -3,920 |     -4,666 |    -26,497 |
| ..\backend\staticfiles\admin\js (Files)                                                                     |         18 |     -1,610 |       -193 |       -145 |     -1,948 |
| ..\backend\staticfiles\admin\js\admin                                                                       |          2 |       -533 |        -79 |        -50 |       -662 |
| ..\backend\staticfiles\admin\js\vendor                                                                      |         66 |    -15,768 |     -3,648 |     -4,471 |    -23,887 |
| ..\backend\staticfiles\admin\js\vendor\jquery                                                               |          2 |     -6,768 |     -1,888 |     -2,064 |    -10,720 |
| ..\backend\staticfiles\admin\js\vendor\select2                                                              |         62 |     -5,179 |       -444 |     -1,399 |     -7,022 |
| ..\backend\staticfiles\admin\js\vendor\select2 (Files)                                                      |          3 |     -5,120 |       -385 |     -1,340 |     -6,845 |
| ..\backend\staticfiles\admin\js\vendor\select2\i18n                                                         |         59 |        -59 |        -59 |        -59 |       -177 |
| ..\backend\staticfiles\admin\js\vendor\xregexp                                                              |          2 |     -3,821 |     -1,316 |     -1,008 |     -6,145 |
| ..\backend\staticfiles\rest_framework                                                                       |         22 |     -4,696 |       -330 |       -523 |     -5,549 |
| ..\backend\staticfiles\rest_framework\css                                                                   |          6 |     -1,597 |        -38 |        -67 |     -1,702 |
| ..\backend\staticfiles\rest_framework\docs                                                                  |          6 |       -665 |        -36 |       -121 |       -822 |
| ..\backend\staticfiles\rest_framework\docs\css                                                              |          3 |       -403 |        -10 |        -84 |       -497 |
| ..\backend\staticfiles\rest_framework\docs\js                                                               |          3 |       -262 |        -26 |        -37 |       -325 |
| ..\backend\staticfiles\rest_framework\fonts                                                                 |          2 |       -702 |          0 |         -2 |       -704 |
| ..\backend\staticfiles\rest_framework\js                                                                    |          8 |     -1,732 |       -256 |       -333 |     -2,321 |
| ..\backend\templates                                                                                        |          1 |       -108 |         -2 |        -13 |       -123 |
| ..\backend\templates\emails                                                                                 |          1 |       -108 |         -2 |        -13 |       -123 |
| public                                                                                                      |          4 |          4 |          0 |          0 |          4 |
| src                                                                                                         |         59 |      5,803 |         87 |        752 |      6,642 |
| src\app                                                                                                     |         31 |      3,815 |         56 |        462 |      4,333 |
| src\app (Files)                                                                                             |          6 |        416 |          3 |         49 |        468 |
| src\app\[category_name]                                                                                     |          4 |        359 |         38 |         37 |        434 |
| src\app\[category_name] (Files)                                                                             |          1 |         48 |         38 |          8 |         94 |
| src\app\[category_name]\[subcategory_name]                                                                  |          3 |        311 |          0 |         29 |        340 |
| src\app\[category_name]\[subcategory_name] (Files)                                                          |          1 |        169 |          0 |         12 |        181 |
| src\app\[category_name]\[subcategory_name]\[ad_name]                                                        |          2 |        142 |          0 |         17 |        159 |
| src\app\about                                                                                               |          1 |         27 |          0 |          4 |         31 |
| src\app\cart                                                                                                |          1 |         71 |          0 |          6 |         77 |
| src\app\edit                                                                                                |          2 |        385 |          3 |         55 |        443 |
| src\app\edit\[ad_name]                                                                                      |          2 |        385 |          3 |         55 |        443 |
| src\app\favorites                                                                                           |          1 |        149 |          0 |         14 |        163 |
| src\app\help                                                                                                |          1 |         12 |          0 |          2 |         14 |
| src\app\listings                                                                                            |          1 |        206 |          0 |         23 |        229 |
| src\app\login                                                                                               |          1 |        162 |          1 |         25 |        188 |
| src\app\messages                                                                                            |          2 |        264 |          8 |         38 |        310 |
| src\app\messages (Files)                                                                                    |          1 |        106 |          0 |         16 |        122 |
| src\app\messages\[id]                                                                                       |          1 |        158 |          8 |         22 |        188 |
| src\app\new                                                                                                 |          2 |        517 |          1 |         74 |        592 |
| src\app\notifications                                                                                       |          1 |        126 |          0 |          9 |        135 |
| src\app\policy                                                                                              |          1 |         49 |          0 |          2 |         51 |
| src\app\profile                                                                                             |          2 |        337 |          0 |         50 |        387 |
| src\app\profile\[id]                                                                                        |          1 |        164 |          0 |         23 |        187 |
| src\app\profile\edit                                                                                        |          1 |        173 |          0 |         27 |        200 |
| src\app\register                                                                                            |          1 |        184 |          2 |         22 |        208 |
| src\app\reviews                                                                                             |          2 |        329 |          0 |         37 |        366 |
| src\app\reviews\[id]                                                                                        |          1 |        143 |          0 |         11 |        154 |
| src\app\reviews\add                                                                                         |          1 |        186 |          0 |         26 |        212 |
| src\app\reviews\add\[id]                                                                                    |          1 |        186 |          0 |         26 |        212 |
| src\app\search                                                                                              |          1 |        175 |          0 |         11 |        186 |
| src\app\terms                                                                                               |          1 |         47 |          0 |          4 |         51 |
| src\edit                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\edit\[id]                                                                                               |          1 |          0 |          0 |          1 |          1 |
| src\entities                                                                                                |          6 |        126 |          2 |         15 |        143 |
| src\entities\advertisment                                                                                   |          2 |         81 |          0 |          8 |         89 |
| src\entities\advertisment\api                                                                               |          1 |          7 |          0 |          2 |          9 |
| src\entities\advertisment\model                                                                             |          1 |         74 |          0 |          6 |         80 |
| src\entities\category                                                                                       |          2 |         23 |          0 |          4 |         27 |
| src\entities\category\api                                                                                   |          1 |         16 |          0 |          3 |         19 |
| src\entities\category\model                                                                                 |          1 |          7 |          0 |          1 |          8 |
| src\entities\sub-category                                                                                   |          2 |         22 |          2 |          3 |         27 |
| src\entities\sub-category\api                                                                               |          1 |         14 |          0 |          3 |         17 |
| src\entities\sub-category\model                                                                             |          1 |          8 |          2 |          0 |         10 |
| src\features                                                                                                |          3 |        194 |          5 |         36 |        235 |
| src\features\context                                                                                        |          1 |        117 |          1 |         17 |        135 |
| src\features\hooks                                                                                          |          2 |         77 |          4 |         19 |        100 |
| src\shared                                                                                                  |          3 |        153 |          0 |         38 |        191 |
| src\shared\api                                                                                              |          3 |        153 |          0 |         38 |        191 |
| src\widgets                                                                                                 |         15 |      1,515 |         24 |        200 |      1,739 |
| src\widgets\ad-actions                                                                                      |          1 |        150 |          0 |         17 |        167 |
| src\widgets\ad-map                                                                                          |          1 |         74 |          0 |         14 |         88 |
| src\widgets\ad-slider                                                                                       |          1 |        172 |          0 |         15 |        187 |
| src\widgets\bottom-nav                                                                                      |          1 |         50 |          5 |         10 |         65 |
| src\widgets\category-dropdown                                                                               |          1 |         69 |          2 |          8 |         79 |
| src\widgets\dots                                                                                            |          1 |        168 |          6 |         23 |        197 |
| src\widgets\filters                                                                                         |          1 |        280 |          0 |         36 |        316 |
| src\widgets\footer                                                                                          |          1 |         44 |          0 |          4 |         48 |
| src\widgets\header                                                                                          |          1 |        120 |         10 |         12 |        142 |
| src\widgets\image-uploader                                                                                  |          1 |         88 |          1 |         16 |        105 |
| src\widgets\location-map                                                                                    |          1 |         62 |          0 |         10 |         72 |
| src\widgets\map                                                                                             |          1 |         13 |          0 |          4 |         17 |
| src\widgets\map\map-click-handler                                                                           |          1 |         13 |          0 |          4 |         17 |
| src\widgets\search-bar                                                                                      |          1 |         96 |          0 |         11 |        107 |
| src\widgets\sidebar                                                                                         |          1 |         71 |          0 |          5 |         76 |
| src\widgets\start-chat-button                                                                               |          1 |         58 |          0 |         15 |         73 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\freelance\zamda\backend\Dockerfile                                                                       | Docker             |         -6 |          0 |         -4 |        -10 |
| d:\freelance\zamda\backend\api\__init__.py                                                                  | Python             |          0 |          0 |         -1 |         -1 |
| d:\freelance\zamda\backend\api\admin.py                                                                     | Python             |        -56 |          0 |        -13 |        -69 |
| d:\freelance\zamda\backend\api\apps.py                                                                      | Python             |         -4 |          0 |         -3 |         -7 |
| d:\freelance\zamda\backend\api\migrations\0001_initial.py                                                   | Python             |        -73 |         -1 |         -7 |        -81 |
| d:\freelance\zamda\backend\api\migrations\0002_userprofile.py                                               | Python             |        -19 |         -1 |         -6 |        -26 |
| d:\freelance\zamda\backend\api\migrations\0003_remove_advertisement_image_advertisementimage.py             | Python             |        -20 |         -1 |         -6 |        -27 |
| d:\freelance\zamda\backend\api\migrations\0004_chat_message.py                                              | Python             |        -37 |         -1 |         -6 |        -44 |
| d:\freelance\zamda\backend\api\migrations\0005_review.py                                                    | Python             |        -25 |         -1 |         -6 |        -32 |
| d:\freelance\zamda\backend\api\migrations\0006_advertisement_location_advertisement_views_count_and_more.py | Python             |        -52 |         -1 |         -6 |        -59 |
| d:\freelance\zamda\backend\api\migrations\0007_advertisementview.py                                         | Python             |        -23 |         -1 |         -6 |        -30 |
| d:\freelance\zamda\backend\api\migrations\0008_alter_userprofile_avatar.py                                  | Python             |        -12 |         -1 |         -6 |        -19 |
| d:\freelance\zamda\backend\api\migrations\0009_alter_userprofile_avatar.py                                  | Python             |        -12 |         -1 |         -6 |        -19 |
| d:\freelance\zamda\backend\api\migrations\0010_emailverification.py                                         | Python             |        -20 |         -1 |         -6 |        -27 |
| d:\freelance\zamda\backend\api\migrations\0011_advertisement_slug.py                                        | Python             |        -12 |         -1 |         -6 |        -19 |
